                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                                                                                                
              ^^^^^^^^^^^                                                                                                       
            ^^^^^^^^^^^^^^^                                                                                                     
        ^^ ^^^^^^^^^^^^^@^^^                                                                                                    
       ^^^ ^^^^^^^^^^^^@@^^^                                                                                                    
       ^^^ ^^^^^@@^^^^@@@@@                                                                                                     
      ^^^^ ^^^^^@@@^^@@@@@@                                                                                                     
      ^^^^^ ^^^^^^@^^^@@@@                                                                                                      
      ^^^^    ^^^^pp^^@@@                                                                                                       
     ^^^^^^      ppppp                                                                                                          
     ^^^^^^     !!!!!!!                                                                                                         
      ^^^     !!!!!!!!!!                                                                                                        
             !!!!!!!!!!!!!                                                                                                      
             !!!!!!!!!!!!!!!                                                                                                    
            !!!!!!!!!!!!!!!!!!                                                                                                  
            !!!!!!!!!!!!!!!!!!                                                                                                  
             !!!!!!!!!!!!!!!!!!                                                                                                 
             !!!!!!!!!!!!!!!!!!                                                                                                 
             !!!!!!!!!!!!!!!!!        @@@@@@@@@@@@@                                                                             
             !!!!!!!!!!!!!!!!!    @@@@@@@@@@@@@@@@@@@                                                                           
             !!!!!!!!!!!!!!!!,,,@@@@@@@@@@@@@@@@@@@@@@@@                                                                        
             !!!!!!!!!!!!!!!!,, ,@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                    
             !!!!!!!!!!!!!!!!!,,,@@@@@@@@@@@@@  @@@@@@@@@@@@@@@@                                                                
            !!!!!!!!!!!!!!!!,,,,,,,@@@@@@@@@      @@@@@@@@@@@@@@@@@                                                             
            !!!!!!!!!!!!!!!,,,,,,,,@@@@@@@@@@@@@      @@@@@@@@@@@@@@@@                                                          
            !!!!!!!!!!!!!!,,,,,,@@@@@@@@@@@@@@@@@@              ,,,,@@@@                                                        
            ,,,,!!!!!!!,,,,,,,,@@@@@@@@@n@@@@@@@@@              ,,,,@@@@@@                                                      
            ,,,,!!!!!!,,,,,,,,,,@@@@@@@n@@@nnn@@@@@             ,,,,,,,,,,,,                                                    
             ,,@@@@@!,,,,,,,,,,,@@@@nnnnnnnnn@@@@@@                   ,,,,,,,,                                                  
              @@@@@@,,,,,,,,,@@@@nnnnnnnnnnn@@@@@@@                       ,,,,,,                                                
          <<<<<<<<<<<<<<<<<<<<<<<<<<<<    nn@@@@@@@                                                                             
          <<<<<<<<<<<<<<<<<<<<<<<<<<<<    nn@@@@@@@                                                                             
          <<<<<<<<<<<<<<<<<<<<<<<<<<<<     nn@@@@@@                                                                             
          <<<<<<<<<<<<<<<<<<<<<<<<<<<<     nnn@@@@@                                                                             
          <<<<<<<<<<<<<<<<<<<<<<<<<<<<      nn@@@@@                                                                             
          <<<<<<<<<<<<<<<<<<<<<<<<<<<<       n@@@@@                                                                             
          <<<<<<<<<<<<<<<<<<<<<<<<<<<<       nn@@@@                                                                             
          <<<<<<<<<<<<<<<<<<<<<<<<<<<<        n@@@@                                                                             
          <<<<<<<<<<<<<<<<<<<<<<<<<<<<         @@@@                                                                             
          <<<<<<<<<<<<<<<<<<<<<<<<<<<<         @@@@@                                                                            
          <<<<<<<<<<<<<<<<<<<<<<<<<<<<        ,,,@@@@                                                                           
          <<<<<<<<<<<<<<<<<<<<<<<<<<<<       ,,,,,,@@@@                                                                         
          <<<<<<<<<<<<<<<<<<<<<<<<<<<<       ,,,,,,,,,,,,,                                                                      
          <<<<<<<<<<<<<<<<<<<<<<<<<<<<       ,,,,,,,,,,,,,,,                                                                    
                                                                                                                                
