                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                      ^^^^^^^^^^^                                                               
                                                    ^^^^^^^^^^^^^^^                                                             
                                                   ^^^^^^@@^^^^@^^^^                                                            
                                                   ^^^^@@@^^^@@@^^^^                                                            
                                                   @^^@@@@@@@@@@@^^@                                                            
                                                   @^^@@@@@@@@@@@^^@                                                            
                                                    ^^@@@@@@@@@@@^^                                                             
                                                    ^^n@@@@@@@@@n^^                                                             
                                                   ^^    ppppp    ^                                                             
                                                        !!!!!!!  ^                                                              
                                                       !!!!!!!!!                                                                
                                                    !!!!!!!!!!!!!!!                                                             
                                                  !!!!!!!!!!!!!!!!!!                                                            
                                                !!!!!!!!!!!!!!!!!!!!!!                                                          
                                               !!!!!!!!!!!!!!!!!!!!!!!                                                          
                                               !!!!!!!!!!!!!!!!!!!!!!!!                                                         
                                              !!!!!!!!!!!!!!!!!!!!!!!!!                                                         
                                             !!!!!!!!!!!!!!!!!!!!!!!!!!!                                                        
                                            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!                                                      
                                           !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!                                                      
                                          !!!!!!! !!!!!!!!!!!!!!!!!!!!!!!!!                                                     
                                         !!!!!!!  !!!!!!!!!!!!!!!!!! !!!!!!!                                                    
                                        !!!!!!!  !!!!!!!!!!!!!!!!!!!  !!!!!!!                                                   
                                       !!!!!!!  !!!!!!!!!!!!!!!!!!!!!  !!!!!!                                                   
                                       !!!!!   ,!!!!!!!!!!!!!!!!!!!!!,  !!!!!!                                                  
                                      !!!!!! ,,,,!!!!!!!!!!!!!!!!!!,,,,   !!!!!                                                 
                                      @@@@   ,,,,,,!!!!!!!!!!!!!!,,,,,,,,  !@@@@                                                
                                      @@@@ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  @@@@                                                
                                      @@   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,   @@                                                
                                       @@ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,   @@                                                 
                                            ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                       
                                           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                      
                                           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                       
                                               @,,,,,,,,,,,,,,,,,,,,@@@                                                         
                                               @@,,,,,,,@@  ,,,,,,,@@@@                                                         
                                               @@@@@@@@@@@   @@@@@@@@@@                                                         
                                               @@@@@@@@@@@   @@@@@@@@@@                                                         
                                                @@@@@@@@@    @@@@@@@@@@                                                         
                                                @@@@@@@@@     @@@@@@@@                                                          
                                                 @@@@@@@@     @@@@@@@@                                                          
                                                 @@@@@@@@      @@@@@@                                                           
                                                 @@@@@@@@      @@@@@@                                                           
                                                @@@@@@@@      @@@@@@@@                                                          
                                               @@@@@@@@@     @@@@@@@@@                                                          
                                               @@@@@@@@@     @@@@@@@@@                                                          
                                               @@@@@@@@@     @@@@@@@@@                                                          
                                               @@@@@@@@@     @@@@@@@@@                                                          
                                                @@@@@@@       @@@@@@@@                                                          
                                                @@@@@@@        @@@@@@@                                                          
                                                 @@@@@@        @@@@@@                                                           
                                                 @@@@@@         @@@@@                                                           
                                                  @@@@@         @@@@@                                                           
                                                   @@@@@         @@@@                                                           
                                                  ,@@@@@@       ,@@@@,                                                          
                                                 ,,,@@@@@@,    ,@@@@@@,                                                         
                                                 ,,,,,,,,,,,   ,,,,,,,,                                                         
                                                 ,,,,,,,,,,,   ,,,,,,,,                                                         
                                                                                                                                
