                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                                                                                                
                                                      ^^^^^^^^^^^                                                               
                                                  ^ ^^^^^^^^^^^^^^^                                                             
                                                 ^ ^^^^^^^^@@@^^^^^^                                                            
                                                 ^ ^^^^^^@@@@^^^^^^^                                                            
                                                 ^^^^@@^^@@@@@@@@@^@                                                            
                                                 ^^^^@@^^@@@@@@@@@^@                                                            
                                                ^^^^^^^^^@@@@@@@@@^                                                             
                                                ^^^^^^^^nn@@@@@@@^^                                                             
                                                ^^^^^    ppppp  ^^^                                                             
                                                  ^^^^  !!!!!!!  ^                                                              
                                                       !!!!!!!!!                                                                
                                                    !!!!!!!!!!!!!!                                                              
                                                  !!!!!!!!!!!!!!!!!                                                             
                                                 !!!!!!!!!!!!!!!!!!!!                                                           
                                                 !!!!!!!!!!!!!!!!!!!!                                                           
                                                !!!!!!!!!!!!!!!!!!!!!!                                                          
                                               !!!!!!!!!!!!!!!!!!!!!!!                                                          
                                              !!!!!!!!!!!!!!!!!!!!!!!!!                                                         
                                             !!!!!!!!!!!!!!!!!!!!!!!!!!!                                                        
                                            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!                                                       
                                            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!                                                       
                                            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!                                                       
                                             !!!!!!!!!!!!!!!!!!!!!!!!!!!                                                        
                                               !!!!!!!!!!!!!!!!!!!!!!!                                                          
                                                !!!!!!!!!!!!!!!!!!!!!,                                                          
                                             ,,,,!!!!!!!!!!!!!!!!!!,,,,                                                         
                                            ,,,,,,,!!!!!!!!!!!!!!,,,,,,,,                                                       
                                           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                      
                                         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                     
                                         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                     
                                           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                       
                                           ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                      
                                            ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                       
                                               @,,,,,,,,,,,,,,,,,,,,,,@                                                         
                                               @@@@,,,,,,,  @@,,,,,@@@@                                                         
                                               @@@@@@@@@@@   @@@@@@@@@@                                                         
                                               @@@@@@@@@@@     @@@@@@@@@                                                        
                                                @@@@@@@@@      @@@@@@@@@                                                        
                                                @@@@@@@@@       @@@@@@@@                                                        
                                                 @@@@@@@@       @@@@@@@@                                                        
                                                 @@@@@@@@        @@@@@@@                                                        
                                                 @@@@@@@@         @@@@@@                                                        
                                                @@@@@@@@         @@@@@@@@                                                       
                                               @@@@@@@@@        @@@@@@@@@                                                       
                                               @@@@@@@@@        @@@@@@@@@                                                       
                                               @@@@@@@@@        @@@@@@@@@                                                       
                                               @@@@@@@@@        @@@@@@@@@                                                       
                                                @@@@@@@          @@@@@@@@                                                       
                                                @@@@@@@           @@@@@@@                                                       
                                                 @@@@@@            @@@@@@                                                       
                                                 @@@@@@             @@@@@                                                       
                                                  @@@@@             @@@@@                                                       
                                                   @@@@@             @@@@                                                       
                                                  ,@@@@@@           ,@@@@@                                                      
                                                 ,,,@@@@@@,        ,,@@@@@@@@                                                   
                                                 ,,,,,,,,,,,       ,,,,,,,,,,,,                                                 
                                                 ,,,,,,,,,,,        ,,,,,,,,,,,,                                                
                                                                                                                                
